[0, 256, 384, 0.31203, 0.00432784, 0.276071, 0.596135]
[1, 384, 256, 0.312778, 0.00425915, 0.275129, 0.595609]
[2, 384, 256, 0.314667, 0.00438344, 0.275009, 0.597916]
[3, 256, 384, 0.313594, 0.00429548, 0.276576, 0.598029]
[4, 384, 256, 0.313381, 0.00438681, 0.275375, 0.596995]
[5, 384, 256, 0.313429, 0.00441015, 0.275174, 0.596945]
[6, 384, 256, 0.312556, 0.00436247, 0.274816, 0.595527]
[7, 384, 256, 0.31427, 0.00429074, 0.275263, 0.597383]
[8, 256, 384, 0.31338, 0.0044161, 0.27571, 0.597396]
[9, 384, 256, 0.312399, 0.00427756, 0.275622, 0.595772]
[10, 384, 256, 0.313401, 0.00430438, 0.275897, 0.597231]
[11, 256, 384, 0.313505, 0.00438435, 0.276362, 0.59811]
[12, 384, 256, 0.312241, 0.00430108, 0.275644, 0.595837]
[13, 256, 384, 0.312701, 0.00440468, 0.276248, 0.597285]
[14, 384, 256, 0.312873, 0.00439429, 0.275486, 0.596527]
[15, 256, 384, 0.312283, 0.00431378, 0.276577, 0.59686]
[16, 256, 384, 0.31481, 0.00431951, 0.2764, 0.599121]
[17, 384, 256, 0.314437, 0.00434134, 0.276119, 0.598554]
[18, 384, 256, 0.313774, 0.00431326, 0.274271, 0.595934]
[19, 384, 256, 0.313536, 0.0044168, 0.274471, 0.596358]
[20, 256, 384, 0.31298, 0.00428401, 0.275132, 0.595966]
[21, 256, 384, 0.312725, 0.00427388, 0.275393, 0.595887]
[22, 384, 256, 0.313426, 0.0043271, 0.275812, 0.597296]
[23, 256, 384, 0.311995, 0.00435187, 0.275636, 0.595724]
[24, 384, 256, 0.312864, 0.00427648, 0.275116, 0.595764]
[25, 384, 256, 0.314703, 0.00438704, 0.274842, 0.597807]
[26, 256, 384, 0.315958, 0.00434538, 0.27656, 0.600598]
[27, 384, 256, 0.313778, 0.00426216, 0.274868, 0.596343]
[28, 384, 256, 0.313993, 0.00439109, 0.27636, 0.598495]
[29, 384, 256, 0.315098, 0.00431966, 0.274745, 0.597753]
[30, 384, 256, 0.316405, 0.00441767, 0.27453, 0.664355]
[31, 384, 256, 0.320468, 0.00446101, 0.274948, 0.675375]
[32, 384, 256, 0.313958, 0.00429965, 0.275021, 0.620262]
[33, 256, 384, 0.312768, 0.00432814, 0.276408, 0.629022]
[34, 256, 384, 0.313517, 0.0043617, 0.275893, 0.622153]
[35, 256, 384, 0.314047, 0.00432396, 0.276182, 0.611952]
[36, 384, 256, 0.316332, 0.00427035, 0.274991, 0.652803]
[37, 384, 256, 0.313203, 0.00434913, 0.276991, 0.620567]
[38, 384, 256, 0.31416, 0.00429139, 0.276203, 0.631027]
[39, 384, 256, 0.313598, 0.00428425, 0.276749, 0.631377]
[40, 384, 256, 0.313222, 0.00433149, 0.274967, 0.613316]
[41, 384, 256, 0.313334, 0.00430138, 0.275782, 0.632695]
[42, 384, 256, 0.320984, 0.00430058, 0.276537, 0.669739]
[43, 256, 384, 0.313446, 0.0043075, 0.275532, 0.61567]
[44, 256, 384, 0.315271, 0.00424698, 0.274715, 0.639229]
[45, 384, 256, 0.313257, 0.0042924, 0.276425, 0.6162]
[46, 384, 256, 0.317746, 0.00430527, 0.276989, 0.656843]
[47, 256, 384, 0.313075, 0.00438952, 0.277269, 0.614122]
[48, 256, 384, 0.315295, 0.00434443, 0.275634, 0.638632]
[49, 384, 256, 0.316326, 0.00434922, 0.275681, 0.657248]
[50, 256, 384, 0.315624, 0.00434754, 0.276022, 0.634245]
[51, 384, 256, 0.314957, 0.00444001, 0.275918, 0.6418]
