[0, 256, 384, 0.0600038, 0.00457527, 0.0304208, 0.0981385]
[1, 384, 256, 0.0632134, 0.00451301, 0.0276035, 0.0982549]
[2, 384, 256, 0.0627008, 0.00463145, 0.0287043, 0.0993208]
[3, 256, 384, 0.060664, 0.00459431, 0.0311043, 0.0993839]
[4, 384, 256, 0.0632222, 0.00465472, 0.0273912, 0.0985486]
[5, 384, 256, 0.0653882, 0.00466253, 0.0285193, 0.101937]
[6, 384, 256, 0.0635806, 0.00461089, 0.0287255, 0.100152]
[7, 384, 256, 0.0637147, 0.00454456, 0.0285884, 0.0998506]
[8, 256, 384, 0.0596816, 0.00467068, 0.0304285, 0.0981172]
[9, 384, 256, 0.0653241, 0.00452534, 0.0286528, 0.101407]
[10, 384, 256, 0.0633017, 0.00456026, 0.0272739, 0.0982128]
[11, 256, 384, 0.0604169, 0.00464678, 0.0303153, 0.0986698]
[12, 384, 256, 0.0640893, 0.00455484, 0.0285367, 0.100255]
[13, 256, 384, 0.0608665, 0.00465414, 0.0312058, 0.100099]
[14, 384, 256, 0.0627008, 0.00464176, 0.0286023, 0.099157]
[15, 256, 384, 0.0610434, 0.00459165, 0.031103, 0.0998962]
[16, 256, 384, 0.0624386, 0.00456199, 0.0311426, 0.101173]
[17, 384, 256, 0.0632438, 0.00459672, 0.0285984, 0.0995438]
[18, 384, 256, 0.0626398, 0.0045621, 0.0285588, 0.0987503]
[19, 384, 256, 0.0709866, 0.00466605, 0.0273817, 0.10642]
[20, 256, 384, 0.0583332, 0.0045365, 0.0311853, 0.0970919]
[21, 256, 384, 0.0607136, 0.00452631, 0.0314296, 0.0995983]
[22, 384, 256, 0.06419, 0.00459163, 0.0285688, 0.100511]
[23, 256, 384, 0.0606383, 0.00460347, 0.0304636, 0.0989173]
[24, 384, 256, 0.0635832, 0.0045332, 0.0275127, 0.0985863]
[25, 384, 256, 0.0631866, 0.00464027, 0.0285477, 0.0998716]
[26, 256, 384, 0.0592076, 0.00460159, 0.031275, 0.098257]
[27, 384, 256, 0.0639781, 0.00451447, 0.0286354, 0.100176]
[28, 384, 256, 0.063278, 0.00485101, 0.0285305, 0.0998406]
[29, 384, 256, 0.0639697, 0.00455835, 0.0285739, 0.100154]
[30, 384, 256, 0.0638103, 0.00465708, 0.0287606, 0.10059]
[31, 384, 256, 0.0630635, 0.00471638, 0.0285179, 0.0999021]
[32, 384, 256, 0.0668801, 0.00456482, 0.0286155, 0.103099]
[33, 256, 384, 0.0602302, 0.00458378, 0.0311867, 0.099125]
[34, 256, 384, 0.0649116, 0.0046353, 0.0312637, 0.104093]
[35, 256, 384, 0.0611797, 0.0045924, 0.0311575, 0.100043]
[36, 384, 256, 0.0636422, 0.00451906, 0.0275391, 0.0986286]
[37, 384, 256, 0.0643515, 0.00457415, 0.0285762, 0.100697]
[38, 384, 256, 0.0652327, 0.00453141, 0.0286091, 0.101306]
[39, 384, 256, 0.0637855, 0.00454793, 0.0274835, 0.0987892]
[40, 384, 256, 0.0643847, 0.00453953, 0.0285851, 0.100458]
[41, 384, 256, 0.063119, 0.0045686, 0.0273859, 0.0981064]
[42, 384, 256, 0.0630985, 0.00453658, 0.0286418, 0.0992619]
[43, 256, 384, 0.0607758, 0.00457172, 0.0311202, 0.0995091]
[44, 256, 384, 0.0617115, 0.00450299, 0.0311879, 0.100245]
[45, 384, 256, 0.0636189, 0.00454007, 0.0286481, 0.0997794]
[46, 384, 256, 0.0640329, 0.00454973, 0.0286976, 0.100247]
[47, 256, 384, 0.0603106, 0.0049245, 0.03037, 0.0989973]
[48, 256, 384, 0.0604424, 0.00459534, 0.03114, 0.0993729]
[49, 384, 256, 0.0640292, 0.004607, 0.0275841, 0.0994747]
[50, 256, 384, 0.0593202, 0.0045958, 0.0311915, 0.0982806]
[51, 384, 256, 0.0673055, 0.00469994, 0.028596, 0.10407]
[52, 384, 256, 0.0633028, 0.00466635, 0.0286528, 0.0999911]
[53, 256, 384, 0.0608949, 0.00476319, 0.0311979, 0.100137]
[54, 384, 256, 0.0626248, 0.00460617, 0.0285679, 0.099054]
[55, 384, 256, 0.0673333, 0.00456577, 0.0286335, 0.103606]
[56, 384, 256, 0.0641176, 0.00462208, 0.0285626, 0.100608]
[57, 384, 256, 0.0622921, 0.0047099, 0.0288336, 0.0988727]
[58, 256, 384, 0.0584261, 0.00460652, 0.0311177, 0.0973964]
[59, 384, 256, 0.0639184, 0.00460798, 0.0284963, 0.100243]
